este este PD0MS000   	NONE	1
pensamento pensamentar VMIP1S0   	NONE	1
: : Fd   	NONE	1
« « Fra   	NONE	1
A o DA0FS0   	NONE	1
final final NCMS000   	NONE	1
, , Fc   	NONE	1
_covarde_ _covarde_ NC00000   	NONE	1
! ! Fat   	NONE	1
Que que PR0CN000   	NONE	1
bravura bravura NCFS000   	POSITIVE	0.999991626099726
está estar VMIP3S0   	NONE	1
morrer morrer VMN03S0   	NEGATIVE	0.994284933770955
quando quando RG   	NONE	1
não não RN   	NONE	1
há haver VMIP3S0   	NONE	1
esperança esperança NCFS000   	POSITIVE	0.997582431767311
de de SPS00   	NONE	1
vida vida NCFS000   	NONE	1
! ! Fat   	NONE	1
? ? Fit   	NONE	1
A o DA0FS0   	NONE	1
forca forca NCFS000   	NONE	1
está estar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
triumpho triumpho NC00000   	NONE	1
, , Fc   	NONE	1
quando quando RG   	NONE	1
se se PP3CN000   	NONE	1
encontra encontrar VMIP3S0   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
cabo cabo NCMS000   	NONE	1
de de SPS00   	NONE	1
caminho caminho NCMS000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
honra honra NCFS000   	POSITIVE	0.997582431767311
! ! Fat   	NONE	1
» » Frc   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
III 3 Z   	NONE	1

. . Fp   	NONE	1
---- ---- NP00000   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
E e CC   	NONE	1
Thereza thereza NP00000   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Perguntam perguntar VMIP3P0   	NONE	1
a o DA0FS0   	NONE	1
tempo tempo NCMS000   	NONE	1
, , Fc   	NONE	1
minhas meu DP1FPS   	NONE	1
senhoras senhor NCFP000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
não não RN   	NONE	1
me me PP1CS000   	NONE	1
hei haver VMIP2P0   	NONE	1
de de SPS00   	NONE	1
queixar queixar VMN03S0   	NEGATIVE	0.999982975785681
se se CS   	NONE	1
me me PP1CS000   	NONE	1
arguirem arguir VMN03P0   	NEGATIVE	0.999982975785681
de de SPS00   	NONE	1
a a SPS00   	NONE	1
ter ter VMN03S0   	NONE	1
esquecido esquecido NCMS000   	NEGATIVE	0.999982975785681
e e CC   	NONE	1
sacrificado sacrificado AQ0MS0   	NONE	1
a o DA0FS0   	NONE	1
incidentes incidente NCMP000   	NONE	1
de de SPS00   	NONE	1
menos menos RG   	NONE	1
porte porte NCMS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Esquecido esquecido NCMS000   	NEGATIVE	0.999982975785681
, , Fc   	NONE	1
não não RN   	NONE	1

. . Fp   	NONE	1
Muito muito RG   	NONE	1
há haver VMIP3S0   	NONE	1
que que CS   	NONE	1
me me PP1CS000   	NONE	1
reluz reluzir VMIP3S0   	NONE	1
e e CC   	NONE	1
voeja voejar VMIP3S0   	NONE	1
, , Fc   	NONE	1
alada alar VMP00SF   	NONE	1
como como CS   	NONE	1
o o DA0MS0   	NONE	1
ideal ideal NCMS000   	POSITIVE	0.999991626099726
querubim querubim NCMS000   	NONE	1
de de SPS00   	NONE	1
os o DA0MP0   	NONE	1
santos santo NCMP000   	NONE	1
, , Fc   	NONE	1
n n NCMS000   	NONE	1
' ' Fe   	NONE	1
esta este DD0FS0   	NONE	1
minha meu DP1FSS   	NONE	1
quase quase RG   	NONE	1
escuridade escuridade NCFS000   	NEGATIVE	0.999982975785681
\ \ Fh   	NONE	1
[ [ Fca   	NONE	1
5 5 Z   	NONE	1
\ \ Fh   	NONE	1
] ] Fct   	NONE	1
, , Fc   	NONE	1
aquela aquele DD0FS0   	NONE	1
ave ave NCFS000   	NONE	1
de de SPS00   	NONE	1
ceu ceu NC00000   	NONE	1
, , Fc   	NONE	1
como como CS   	NONE	1
a o PP3FSA00   	NONE	1
pedir pedir VMN03S0   	NONE	1
me me PP1CS000   	NONE	1
que que PR0CN000   	NONE	1
lhe lhe PP3CSD00   	NONE	1
cubra cobrir VMSP3S0   	NONE	1
de de SPS00   	NONE	1
flores flor NCFP000   	NONE	1
o o PP3MSA00   	NONE	1
rastilho rastilhar VMIP1S0   	NONE	1
de de SPS00   	NONE	1
sangue sangue NCMS000   	NONE	1
que que PR0CN000   	NONE	1
ela elar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
deixou deixar VMIS3S0   	NONE	1
em em SPS00   	NONE	1
a o DA0FS0   	NONE	1
terra terra NCFS000   	NONE	1

. . Fp   	NONE	1
Mais mais PI0CN000   	NONE	1
lágrimas lágrima NCFP000   	NEGATIVE	0.99908117845754
que que PR0CN000   	NONE	1
sangue sangue NCMS000   	NONE	1
deixaste deixar VMIS2S0   	NONE	1
, , Fc   	NONE	1
ó ó NCMS000   	NONE	1
filha filho NCFS000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
amargura amargura NCFS000   	NEGATIVE	0.999982975785681
! ! Fat   	NONE	1
Flores flores NP00000   	NONE	1
são ser VMIP3P0   	NONE	1
tuas tuas NCFP000   	NONE	1
lágrimas lágrima NCFP000   	NEGATIVE	0.99908117845754
, , Fc   	NONE	1
e e CC   	NONE	1
de de SPS00   	NONE	1
ceu ceu NC00000   	NONE	1
me me PP1CS000   	NONE	1
diz dizer VMIP3S0   	NONE	1
se se CS   	NONE	1
os o DA0MP0   	NONE	1
perfumes perfume NCMP000   	NONE	1
d d NCMS000   	NONE	1
' ' Fe   	NONE	1
elas ele PP3FP000   	NONE	1
não não RN   	NONE	1
valem valer VMIP3P0   	NONE	1
mais mais RG   	NONE	1
a a SPS00   	NONE	1
os o DA0MP0   	NONE	1
pés pé NCMP000   	NONE	1
de de SPS00   	NONE	1
teu teu NCMS000   	NONE	1
Deus deus NP00000   	NONE	1
que que CS   	NONE	1
as o DA0FP0   	NONE	1
preces prece NCFP000   	NONE	1
de de SPS00   	NONE	1
muita muito DI0FS0   	NONE	1
devota devoto NCFS000   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
morre morrer VMIP3S0   	NEGATIVE	0.994284933770955
canonisada canonisada VMP0000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
cujo cujo PR0MS000   	NONE	1
cheiro cheirar VMIP1S0   	NONE	1
de de SPS00   	NONE	1
santidade santidade NCFS000   	NONE	1
não não RN   	NONE	1
passa passar VMIP3S0   	NONE	1
de de SPS00   	NONE	1
olfacto olfacto NCMS000   	NONE	1
hypocrita hypocrita AQ0000   	NONE	1
ou ou CC   	NONE	1
estupido estupido VMP0000   	NONE	1
de de SPS00   	NONE	1
os o DA0MP0   	NONE	1
mortais mortais NCMP000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Thereza thereza NP00000   	NONE	1
Clementina clementina NP00000   	NONE	1
bem bem RG   	POSITIVE	0.987107171635778
a o PP3FSA00   	NONE	1
viram ver VMIS3P0   	NONE	1
transportada transportar VMP00SF   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
escadaria escadaria NCFS000   	NONE	1
de de SPS00   	NONE	1
templo templo NCMS000   	NONE	1
, , Fc   	NONE	1
onde onde RG   	NONE	1
cabira cabira NC00000   	NONE	1
, , Fc   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
liteira liteira NCFS000   	NONE	1
que que PR0CN000   	NONE	1
a o PP3FSA00   	NONE	1
conduziu conduzir VMIS3S0   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
Porto porto NP00000   	NONE	1

. . Fp   	NONE	1
Recobrando recobrar VMG0000   	NONE	1
o o PP3MSA00   	NONE	1
alento alentar VMIP1S0   	POSITIVE	0.997582431767311
, , Fc   	NONE	1
viu ver VMIS3S0   	NONE	1
defronte defronte RG   	NONE	1
de de SPS00   	NONE	1
si si PP3CSO00   	NONE	1
uma um DI0FS0   	NONE	1
criada criado NCFS000   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
lhe lhe PP3CSD00   	NONE	1
dizia dizer VMII3S0   	NONE	1
banaes banaes NC00000   	NONE	1
e e CC   	NONE	1
frias frio AQ0FP0   	NONE	1
expressões expressão NCFP000   	NONE	1
de de SPS00   	NONE	1
alivio aliviar VMIP1S0   	POSITIVE	0.999991626099726

. . Fp   	NONE	1
Se se CS   	NONE	1
alguma algum DI0FS0   	NONE	1
criada criado NCFS000   	NONE	1
de de SPS00   	NONE	1
seu seu DP3MSS   	NONE	1
pae pae NC00000   	NONE	1
lhe lhe PP3CSD00   	NONE	1
era ser VMII3S0   	NONE	1
amiga amigo NCFS000   	POSITIVE	0.999637319793272
, , Fc   	NONE	1
de de SPS00   	NONE	1
certo certo DI0MS0   	POSITIVE	0.999355417014977
não não RN   	NONE	1
aquela aquele NCFS000   	NONE	1
, , Fc   	NONE	1
acintemente acintemente RG   	NONE	1
escolhida escolher VMP00SF   	NONE	1
por por SPS00   	NONE	1
o o DA0MS0   	NONE	1
velho velho AQ0MS0   	NEGATIVE	0.991790947353179

. . Fp   	NONE	1
Nem nem CC   	NONE	1
a a SPS00   	NONE	1
o o PP3MSA00   	NONE	1
menos menos RG   	NONE	1
a o DA0FS0   	NONE	1
confiança confiança NCFS000   	NONE	1
para para SPS00   	NONE	1
a o DA0FS0   	NONE	1
expansão expansão NCFS000   	NONE	1
em em SPS00   	NONE	1
gritos grito NCMP000   	NEGATIVE	0.999982975785681
restava restar VMII3S0   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
affligida affligida VMP0000   	NONE	1
menina menino NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Perguntava perguntar VMII3S0   	NONE	1
se se PP3CN000   	NONE	1
a a SPS00   	NONE	1
si si PP3CSO00   	NONE	1
mesma mesma NCFS000   	NONE	1
Thereza thereza NP00000   	NONE	1
se se PP3CN000   	NONE	1
aquela aquelar VMIP3S0   	NONE	1
horrorosa horroroso AQ0FS0   	NEGATIVE	0.999982975785681
situação situação NCFS000   	NONE	1
, , Fc   	NONE	1
seria seriar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
sonho sonho NCMS000   	NONE	1
! ! Fat   	NONE	1
Sentia sentir VMII3S0   	NONE	1
se se PP3CN000   	NONE	1
de de SPS00   	NONE	1
novo novo AQ0MS0   	POSITIVE	0.994228514744341
falecer falecer VMN03S0   	NONE	1
de de SPS00   	NONE	1
forças força NCFP000   	POSITIVE	0.945945945945946
, , Fc   	NONE	1
e e CC   	NONE	1
voltava voltar VMII3S0   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
vida vida NCFS000   	NONE	1
, , Fc   	NONE	1
sacudida sacudida NCFS000   	NONE	1
por por SPS00   	NONE	1
a o DA0FS0   	NONE	1
consciencia consciencia NC00000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
sua seu PX3FS0S0   	NONE	1
desgraça desgraça NCFS000   	NEGATIVE	0.995097263749245

. . Fp   	NONE	1
Condoeu condoer VMIS3S0   	NONE	1
se se PP3CN000   	NONE	1
a o DA0FS0   	NONE	1
criada criado NCFS000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
incitou incitar VMIS3S0   	NEGATIVE	0.999982975785681
a a SPS00   	NONE	1
a o PP3FSA00   	NONE	1
respirar respirar VMN03S0   	NONE	1
, , Fc   	NONE	1
chorando chorar VMG0000   	NEGATIVE	0.99994252414417
com com SPS00   	NONE	1
ela elar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
dizendo dizer VMG0000   	NONE	1
lhe lhe PP3CSD00   	NONE	1
: : Fd   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Póde —póde NP00000   	NONE	1
falar falar VMN03S0   	NONE	1
, , Fc   	NONE	1
menina menino NCFS000   	NONE	1
, , Fc   	NONE	1
que que PR0CN000   	NONE	1
ninguem ninguem VMI0000   	NONE	1
em em SPS00   	NONE	1
os o PP3MPA00   	NONE	1
segue seguir VMIP3S0   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Ninguem —ninguem NP00000   	NONE	1
? ? Fit   	NONE	1
! ! Fat   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—As —as NP00000   	NONE	1
suas seu PX3FP0S0   	NONE	1
primas prima NCFP000   	NONE	1
ficaram ficar VMIS3P0   	NONE	1
: : Fd   	NONE	1
apenas apenas RG   	NONE	1
vem vir VMIP3S0   	NONE	1
os o DA0MP0   	NONE	1
dois dois Z   	NONE	1
lacaios lacaio NCMP000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—E —e NP00000   	NONE	1
meu meu NCMS000   	NONE	1
pae pae AQ0000   	NONE	1
não não RN   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Não —não NP00000   	NONE	1
, , Fc   	NONE	1
fidalga fidalgo NCFS000   	NONE	1
… … Fz   	NONE	1
Póde póde NP00000   	NONE	1
chorar chorar VMN03S0   	NEGATIVE	0.99994252414417
e e CC   	NONE	1
falar falar VMN03S0   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
sua seu DP3FSS   	NONE	1
vontade vontade NCFS000   	POSITIVE	0.99514587449478

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—E —e NP00000   	NONE	1
eu eu PP1CSN00   	NONE	1
vou ir VMIP1S0   	NONE	1
para para SPS00   	NONE	1
o o DA0MS0   	NONE	1
Porto porto NP00000   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Vamos —vamos NP00000   	NONE	1
, , Fc   	NONE	1
sim sim RG   	POSITIVE	0.999959689203761
, , Fc   	NONE	1
minha meu DP1FSS   	NONE	1
senhora senhor NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—E —e NP00000   	NONE	1
tu tu PP2CSN00   	NONE	1
viste ver VMIS2S0   	NONE	1
tudo tudo PI0NN000   	NONE	1
como como RG   	NONE	1
foi ser VMIS3S0   	NONE	1
, , Fc   	NONE	1
Constança constança NP00000   	NONE	1
? ? Fit   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Desgraçadamente —desgraçadamente NP00000   	NONE	1
vi ver VMIS1S0   	NONE	1
… … Fz   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Como —como NP00000   	NONE	1
foi ser VMIS3S0   	NONE	1
? ? Fit   	NONE	1
conta contar VMIP3S0   	NONE	1
me me PP1CS000   	NONE	1
tudo tudo PI0NN000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—A —a NP00000   	NONE	1
menina menino NCFS000   	NONE	1
bem bem RG   	POSITIVE	0.987107171635778
sabe saber VMIP3S0   	NONE	1
que que CS   	NONE	1
seu seu DP3MSS   	NONE	1
primo primo NCMS000   	NONE	1
morreu morrer VMIS3S0   	NEGATIVE	0.994284933770955

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Morreu —morreu NP00000   	NONE	1
? ? Fit   	NONE	1
! ! Fat   	NONE	1
Vi ver VMIS1S0   	NONE	1
o o DA0MS0   	NONE	1
cahir cahir VMN0000   	NONE	1
quase quase RG   	NONE	1
a a SPS00   	NONE	1
os o DA0MP0   	NONE	1
meus meu PX1MP0S0   	NONE	1
pés pé NCMP000   	NONE	1
; ; Fx   	NONE	1
mas mas CC   	NONE	1
… … Fz   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Morreu —morreu NP00000   	NONE	1
logo logo RG   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
depois depois RG   	NONE	1
quizeram quizeram VMI0000   	NONE	1
os o DA0MP0   	NONE	1
criados criado NCMP000   	NONE	1
, , Fc   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
voz voz NCFS000   	NONE	1
de de SPS00   	NONE	1
seu seu DP3MSS   	NONE	1
pae pae NC00000   	NONE	1
, , Fc   	NONE	1
prender prender VMN03S0   	NONE	1
o o DA0MS0   	NONE	1
senhor senhor NCMS000   	NONE	1
Simão simão NP00000   	NONE	1
; ; Fx   	NONE	1
mas mas CC   	NONE	1
ele ele PP3MS000   	NONE	1
com com SPS00   	NONE	1
outra outro DI0FS0   	NONE	1
pistola pistola NCFS000   	NONE	1
… … Fz   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—E —e NP00000   	NONE	1
fugiu fugir VMIS3S0   	NEGATIVE	0.999982975785681
? ? Fit   	NONE	1
—atalhou —atalhou NC00000   	NONE	1
Thereza thereza NP00000   	NONE	1
com com SPS00   	NONE	1
vehemencia vehemencia NC00000   	NONE	1
e e CC   	NONE	1
alegria alegria NCFS000   	POSITIVE	0.999991626099726

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—A —a NP00000   	NONE	1
final final NCMS000   	NONE	1
foi ser VMIS3S0   	NONE	1
ele ele PP3MS000   	NONE	1
que que PR0CN000   	NONE	1
se se PP3CN000   	NONE	1
deu dar VMIS3S0   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
prisão prisão NCFS000   	NEGATIVE	0.999982975785681

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
—Está —está NP00000   	NONE	1
preso prender VMP00SM   	NEGATIVE	0.99955109518662
? ? Fit   	NONE	1
! ! Fat   	NONE	1
< blank > < blank > Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
E e CC   	NONE	1
suffocada suffocada VMP0000   	NONE	1
por por SPS00   	NONE	1
os o DA0MP0   	NONE	1
soluços soluço NCMP000   	NONE	1
, , Fc   	NONE	1
com com SPS00   	NONE	1
o o DA0MS0   	NONE	1
rosto rosto NCMS000   	NONE	1
em em SPS00   	NONE	1
o o DA0MS0   	NONE	1
lenço lenço NCMS000   	NONE	1
, , Fc   	NONE	1
não não RN   	NONE	1
ouvia ouvir VMII3S0   	NONE	1
as o DA0FP0   	NONE	1
palavras palavra NCFP000   	NONE	1
confortadoras confortador AQ0FP0   	NONE	1
de de SPS00   	NONE	1
Constança constança NP00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Serenado serenar VMP00SM   	POSITIVE	0.999991626099726
algum algum DI0MS0   	NONE	1
tanto tanto RG   	NONE	1
o o PP3MSA00   	NONE	1
violento violento AQ0MS0   	NEGATIVE	0.995097263749245
acesso acesso NCMS000   	NONE	1
de de SPS00   	NONE	1
gemidos gemido NCMP000   	NEGATIVE	0.999982975785681
e e CC   	NONE	1
choro chorar VMIP1S0   	NEGATIVE	0.999827592251076
, , Fc   	NONE	1
Thereza thereza NP00000   	NONE	1
suggeriu suggeriu VMI0000   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
criada criado NCFS000   	NONE	1
o o DA0MS0   	NONE	1
louco louco NCMS000   	NEGATIVE	0.999482955038345
plano plano NCMS000   	NONE	1
de de SPS00   	NONE	1
a o PP3FSA00   	NONE	1
deixar deixar VMN03S0   	NONE	1
fugir fugir VMN03S0   	NEGATIVE	0.999982975785681
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
primeira primeiro AO0FS0   	NONE	1
estalagem estalagem NCFS000   	NONE	1
onde onde RG   	NONE	1
pousassem pousar VMSI3P0   	NONE	1
, , Fc   	NONE	1
para para SPS00   	NONE	1
ela elar VMIP3S0   	NONE	1
um um DI0MS0   	NONE	1
ir ir VMN03S0   	NONE	1
a o DA0FS0   	NONE	1
Vizeu vizeu NP00000   	NONE	1
dar dar VMN03S0   	NONE	1
o o PP3MSA00   	NONE	1
ultimo ultimar VMIP1S0   	NONE	1
adeus adeus NCMS000   	NONE	1
a a SPS00   	NONE	1
Simão simão NP00000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
A o DA0FS0   	NONE	1
criada criado NCFS000   	NONE	1
a a SPS00   	NONE	1
custo custo NCMS000   	NONE	1
a a SPS00   	NONE	1
despersuadiu despersuadir VMIS3S0   	NONE	1
de de SPS00   	NONE	1
intento intento NCMS000   	NONE	1
, , Fc   	NONE	1
pintando pintar VMG0000   	NONE	1
lhe lhe PP3CSD00   	NONE	1
os o DA0MP0   	NONE	1
novos novo AQ0MP0   	POSITIVE	0.994228514744341
perigos perigo NCMP000   	NONE	1
que que PR0CN000   	NONE	1
ia ir VMII3S0   	NONE	1
acumular acumular VMN03S0   	NONE	1
a a SPS00   	NONE	1
a o DA0FS0   	NONE	1
desgraça desgraça NCFS000   	NEGATIVE	0.995097263749245
de de SPS00   	NONE	1
seu seu DP3MSS   	NONE	1
amante amante NCCS000   	POSITIVE	0.999991626099726
, , Fc   	NONE	1
e e CC   	NONE	1
animando animar VMG0000   	POSITIVE	0.999991626099726
a o PP3FSA00   	NONE	1
com com SPS00   	NONE	1
a o DA0FS0   	NONE	1
esperança esperança NCFS000   	POSITIVE	0.997582431767311
de de SPS00   	NONE	1
livrar livrar VMN03S0   	NONE	1
se se CS   	NONE	1
Simão simão NP00000   	NONE	1
de de SPS00   	NONE	1
crime crime NCMS000   	NEGATIVE	0.999982975785681
, , Fc   	NONE	1
com com SPS00   	NONE	1
a o PP3FSA00   	NONE	1
influencia influenciar VMIP3S0   	NONE	1
de de SPS00   	NONE	1
pae pae NC00000   	NONE	1
, , Fc   	NONE	1
apesar_de apesar_de SPS00   	NONE	1
a o DA0FS0   	NONE	1
perseguição perseguição NCFS000   	NONE	1
de de SPS00   	NONE	1
fidalgo fidalgo NCMS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Calaram calar VMIS3P0   	NONE	1
lentamente lentamente RG   	NONE	1
estas este DD0FP0   	NONE	1
razões razão NCMP000   	NONE	1
em em SPS00   	NONE	1
o o DA0MS0   	NONE	1
espírito espírito NCMS000   	NONE	1
de de SPS00   	NONE	1
Thereza thereza NP00000   	NONE	1
, , Fc   	NONE	1
apesar_de apesar_de SPS00   	NONE	1
os o DA0MP0   	NONE	1
estorvos estorvo NCMP000   	NEGATIVE	0.999982975785681
de de SPS00   	NONE	1
coração coração NCMS000   	POSITIVE	0.999959689203761

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Chorosa choroso AQ0FS0   	NONE	1
, , Fc   	NONE	1
doente doente AQ0CS0   	NEGATIVE	0.999982975785681
, , Fc   	NONE	1
a o DA0FS0   	NONE	1
revezes revezes NCFP000   	NONE	1
desfallecida desfallecida VMP0000   	NONE	1
, , Fc   	NONE	1
foi ser VMIS3S0   	NONE	1
Thereza thereza NP00000   	NONE	1
vencendo vencer VMG0000   	POSITIVE	0.999991626099726
a o PP3FSA00   	NONE	1
distancia distanciar VMIP3S0   	NONE	1
que que CS   	NONE	1
a o PP3FSA00   	NONE	1
separava separar VMII3S0   	NONE	1
de de SPS00   	NONE	1
Monchique monchique NP00000   	NONE	1
, , Fc   	NONE	1
onde onde RG   	NONE	1
chegou chegar VMIS3S0   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
quinto quinto AO0MS0   	NONE	1
dia dia NCMS000   	NONE	1
de de SPS00   	NONE	1
jornada jornada NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
A o DA0FS0   	NONE	1
prelada prelada NCFS000   	NONE	1
já já RG   	NONE	1
estava estar VMII3S0   	NONE	1
sabedora sabedor NCFS000   	POSITIVE	0.999991626099726
de de SPS00   	NONE	1
os o DA0MP0   	NONE	1
sucessos sucesso NCMP000   	POSITIVE	0.999991626099726
, , Fc   	NONE	1
por por SPS00   	NONE	1
emissarios emissarios VMN0000   	NONE	1
que que CS   	NONE	1
se se PP3CN000   	NONE	1
adiantaram adiantar VMIS3P0   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
moroso moroso AQ0MS0   	NONE	1
caminhar caminhar VMN03S0   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
liteira liteira NCFS000   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Foi ser VMIS3S0   	NONE	1
Thereza thereza NP00000   	NONE	1
recebida receber VMP00SF   	NONE	1
com com SPS00   	NONE	1
brandura brandura NCFS000   	NONE	1
por por SPS00   	NONE	1
sua seu DP3FSS   	NONE	1
tia tio NCFS000   	NONE	1
, , Fc   	NONE	1
posto posto CC   	NONE	1
que que CS   	NONE	1
as o DA0FP0   	NONE	1
recomendações recomendação NCFP000   	NONE	1
de de SPS00   	NONE	1
Thadeu thadeu NP00000   	NONE	1
de de SPS00   	NONE	1
Albuquerque albuquerque NP00000   	NONE	1
eram ser VMII3P0   	NONE	1
clausura clausura NCFS000   	NONE	1
rigorosa rigoroso AQ0FS0   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
absoluta absoluto AQ0FS0   	NONE	1
privação privação NCFS000   	NEGATIVE	0.999982975785681
de de SPS00   	NONE	1
meios meio NCMP000   	NONE	1
de de SPS00   	NONE	1
escrever escrever VMN03S0   	NONE	1
a a SPS00   	NONE	1
quem quem PR0CN000   	NONE	1
quer querer VMIP3S0   	POSITIVE	0.918231369319181
que que CS   	NONE	1
fosse fossar VMSP3S0   	NONE	1

. . Fp   	NONE	1
< blank > < blank > Fp   	NONE	1
Ouviu ouvir VMIS3S0   	NONE	1
a o DA0FS0   	NONE	1
prelada prelada NCFS000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
boca boca NCFS000   	NONE	1
de de SPS00   	NONE	1
sua seu DP3FSS   	NONE	1
sobrinha sobrinho NCFS000   	NONE	1
a o DA0FS0   	NONE	1
fiel fiel NCMS000   	POSITIVE	0.999991626099726
historia historiar VMIP3S0   	NONE	1
de de SPS00   	NONE	1
os o DA0MP0   	NONE	1
acontecimentos acontecimento NCMP000   	NONE	1
, , Fc   	NONE	1
e e CC   	NONE	1
mostrou mostrar VMIS3S0   	NONE	1
lhe lhe PP3CSD00   	NONE	1
uma umar VMIP3S0   	NONE	1
a o DA0FS0   	NONE	1
uma um DI0FS0   	NONE	1
as o DA0FP0   	NONE	1
cartas carta NCFP000   	NONE	1
de de SPS00   	NONE	1
Simão simão NP00000   	NONE	1
Botelho botelho NP00000   	NONE	1

. . Fp   	NONE	1
Choraram chorar VMIS3P0   	NEGATIVE	0.99994252414417
abraçadas abraçado AQ0FP0   	NONE	1
; ; Fx   	NONE	1
mas mas CC   	NONE	1
a o DA0FS0   	NONE	1
prelada prelada NCFS000   	NONE	1
, , Fc   	NONE	1
enxugadas enxugar VMP00PF   	NONE	1
as o DA0FP0   	NONE	1
lágrimas lágrima NCFP000   	NEGATIVE	0.99908117845754
de de SPS00   	NONE	1
mulher mulher NCFS000   	NONE	1
a a SPS00   	NONE	1
o o DA0MS0   	NONE	1
fogo fogo NCMS000   	NONE	1
de de SPS00   	NONE	1
a o DA0FS0   	NONE	1
austeridade austeridade NCFS000   	NEGATIVE	0.999982975785681
religiosa religioso AQ0FS0   	NONE	1
, , Fc   	NONE	1
fallou fallou NC00000   	NONE	1
e e CC   	NONE	1
aconselhou aconselhar VMIS3S0   	NONE	1
como como RG   	NONE	1
freira freira NCFS000   	NONE	1
, , Fc   	NONE	1
